0,-2818996.750,3735384.960,-4340873.208,198.203,-187.723,-291.344,12236.963,-2818996.750,3735384.960,-4340873.208,12236.963
0.1,-2818975.264,3735367.204,-4340900.984,199.225,-187.717,-290.256,12235.905,-2818976.929,3735366.188,-4340902.342,12236.963
0.2,-2818953.828,3735349.354,-4340928.777,200.209,-187.726,-289.204,12234.826,-2818957.109,3735347.415,-4340931.477,12236.964
0.3,-2818932.440,3735331.413,-4340956.588,201.156,-187.752,-288.187,12233.726,-2818937.289,3735328.643,-4340960.611,12236.965
0.4,-2818911.099,3735313.380,-4340984.415,202.065,-187.794,-287.203,12232.605,-2818917.469,3735309.871,-4340989.745,12236.966
0.5,-2818889.806,3735295.257,-4341012.260,202.937,-187.851,-286.254,12231.464,-2818897.648,3735291.099,-4341018.880,12236.967
0.6,-2818868.559,3735277.046,-4341040.122,203.773,-187.923,-285.337,12230.304,-2818877.828,3735272.326,-4341048.014,12236.969
0.7,-2818847.359,3735258.748,-4341068.000,204.572,-188.010,-284.454,12229.125,-2818858.008,3735253.554,-4341077.148,12236.971
0.8,-2818826.205,3735240.364,-4341095.896,205.336,-188.112,-283.604,12227.927,-2818838.188,3735234.782,-4341106.283,12236.973
0.9,-2818805.096,3735221.896,-4341123.809,206.065,-188.228,-282.786,12226.711,-2818818.367,3735216.009,-4341135.417,12236.975
1,-2818784.032,3735203.344,-4341151.738,206.759,-188.359,-282.000,12225.477,-2818798.547,3735197.237,-4341164.552,12236.978
1.1,-2818763.012,3735184.709,-4341179.684,207.418,-188.503,-281.246,12224.227,-2818778.727,3735178.465,-4341193.686,12236.981
1.2,-2818742.036,3735165.994,-4341207.647,208.044,-188.661,-280.523,12222.959,-2818758.907,3735159.693,-4341222.820,12236.984
1.3,-2818721.103,3735147.199,-4341235.627,208.636,-188.833,-279.831,12221.676,-2818739.086,3735140.920,-4341251.955,12236.987
1.4,-2818700.214,3735128.326,-4341263.623,209.195,-189.018,-279.170,12220.377,-2818719.266,3735122.148,-4341281.089,12236.991
1.5,-2818679.366,3735109.376,-4341291.636,209.721,-189.216,-278.539,12219.062,-2818699.446,3735103.376,-4341310.223,12236.995
1.6,-2818658.561,3735090.350,-4341319.665,210.215,-189.426,-277.938,12217.734,-2818679.626,3735084.603,-4341339.358,12236.999
1.7,-2818637.797,3735071.250,-4341347.711,210.677,-189.649,-277.366,12216.391,-2818659.805,3735065.831,-4341368.492,12237.004
1.8,-2818617.074,3735052.076,-4341375.773,211.108,-189.885,-276.823,12215.034,-2818639.985,3735047.059,-4341397.626,12237.008
1.9,-2818596.392,3735032.830,-4341403.851,211.507,-190.132,-276.309,12213.664,-2818620.165,3735028.287,-4341426.761,12237.013
2,-2818575.749,3735013.513,-4341431.946,211.876,-190.392,-275.823,12212.282,-2818600.345,3735009.514,-4341455.895,12237.018
2.1,-2818555.147,3734994.127,-4341460.057,212.215,-190.662,-275.366,12210.887,-2818580.524,3734990.742,-4341485.029,12237.024
2.2,-2818534.583,3734974.672,-4341488.184,212.524,-190.944,-274.936,12209.480,-2818560.704,3734971.970,-4341514.164,12237.029
2.3,-2818514.057,3734955.151,-4341516.328,212.804,-191.237,-274.533,12208.063,-2818540.884,3734953.198,-4341543.298,12237.035
2.4,-2818493.570,3734935.564,-4341544.487,213.055,-191.541,-274.158,12206.634,-2818521.064,3734934.425,-4341572.432,12237.042
2.5,-2818473.120,3734915.912,-4341572.662,213.278,-191.856,-273.809,12205.196,-2818501.243,3734915.653,-4341601.567,12237.048
2.6,-2818452.708,3734896.197,-4341600.854,213.472,-192.181,-273.486,12203.748,-2818481.423,3734896.881,-4341630.701,12237.055
2.7,-2818432.332,3734876.420,-4341629.061,213.639,-192.515,-273.189,12202.290,-2818461.603,3734878.108,-4341659.835,12237.062
2.8,-2818411.992,3734856.583,-4341657.284,213.779,-192.860,-272.917,12200.824,-2818441.782,3734859.336,-4341688.970,12237.069
2.9,-2818391.687,3734836.686,-4341685.523,213.892,-193.214,-272.670,12199.349,-2818421.962,3734840.564,-4341718.104,12237.076
3,-2818371.418,3734816.731,-4341713.777,213.978,-193.578,-272.449,12197.867,-2818402.142,3734821.792,-4341747.239,12237.084
3.1,-2818351.184,3734796.719,-4341742.048,214.039,-193.950,-272.251,12196.377,-2818382.322,3734803.019,-4341776.373,12237.092
3.2,-2818330.984,3734776.651,-4341770.333,214.074,-194.332,-272.078,12194.881,-2818362.501,3734784.247,-4341805.507,12237.100
3.3,-2818310.817,3734756.529,-4341798.635,214.084,-194.722,-271.928,12193.378,-2818342.681,3734765.475,-4341834.642,12237.108
3.4,-2818290.684,3734736.354,-4341826.952,214.069,-195.120,-271.802,12191.870,-2818322.861,3734746.702,-4341863.776,12237.117
3.5,-2818270.583,3734716.127,-4341855.284,214.031,-195.527,-271.698,12190.356,-2818303.041,3734727.930,-4341892.910,12237.126
3.6,-2818250.515,3734695.849,-4341883.632,213.968,-195.942,-271.618,12188.837,-2818283.220,3734709.158,-4341922.045,12237.135
3.7,-2818231.336,3734673.041,-4341912.368,219.008,-196.279,-266.128,12186.487,-2818263.400,3734690.386,-4341951.179,12237.144
3.8,-2818210.479,3734652.117,-4341939.651,218.887,-197.011,-265.996,12183.520,-2818243.580,3734671.613,-4341980.313,12237.154
3.9,-2818189.635,3734631.108,-4341966.916,218.734,-197.765,-265.890,12180.495,-2818223.760,3734652.841,-4342009.448,12237.164
4,-2818168.806,3734610.012,-4341994.165,218.550,-198.540,-265.810,12177.415,-2818203.939,3734634.069,-4342038.582,12237.174
4.1,-2818147.991,3734588.830,-4342021.399,218.334,-199.335,-265.757,12174.282,-2818184.119,3734615.296,-4342067.716,12237.185
4.2,-2818127.195,3734567.563,-4342048.620,218.087,-200.150,-265.729,12171.098,-2818164.299,3734596.524,-4342096.851,12237.195
4.3,-2818106.417,3734546.210,-4342075.829,217.810,-200.984,-265.728,12167.864,-2818144.479,3734577.752,-4342125.985,12237.206
4.4,-2818085.661,3734524.772,-4342103.030,217.502,-201.838,-265.751,12164.584,-2818124.658,3734558.980,-4342155.119,12237.217
4.5,-2818064.926,3734503.249,-4342130.223,217.165,-202.710,-265.800,12161.259,-2818104.838,3734540.207,-4342184.254,12237.229
4.6,-2818044.216,3734481.640,-4342157.411,216.797,-203.600,-265.875,12157.891,-2818085.018,3734521.435,-4342213.388,12237.240
4.7,-2818023.532,3734459.947,-4342184.595,216.400,-204.509,-265.974,12154.482,-2818065.198,3734502.663,-4342242.522,12237.252
4.8,-2818002.874,3734438.169,-4342211.778,215.974,-205.435,-266.098,12151.034,-2818045.377,3734483.890,-4342271.657,12237.264
4.9,-2817982.246,3734416.307,-4342238.960,215.519,-206.378,-266.247,12147.550,-2818025.557,3734465.118,-4342300.791,12237.277
5,-2817961.649,3734394.360,-4342266.144,215.035,-207.337,-266.420,12144.031,-2818005.737,3734446.346,-4342329.926,12237.289
5.1,-2817941.084,3734372.329,-4342293.332,214.524,-208.313,-266.617,12140.480,-2817985.917,3734427.574,-4342359.060,12237.302
5.2,-2817920.552,3734350.214,-4342320.525,213.984,-209.305,-266.839,12136.898,-2817966.096,3734408.801,-4342388.194,12237.315
5.3,-2817900.057,3734328.016,-4342347.726,213.417,-210.312,-267.084,12133.288,-2817946.276,3734390.029,-4342417.329,12237.329
5.4,-2817879.598,3734305.734,-4342374.935,212.823,-211.335,-267.353,12129.652,-2817926.456,3734371.257,-4342446.463,12237.343
5.5,-2817859.179,3734283.368,-4342402.156,212.201,-212.372,-267.646,12125.991,-2817906.636,3734352.485,-4342475.597,12237.356
5.6,-2817838.800,3734260.919,-4342429.390,211.553,-213.423,-267.962,12122.309,-2817886.815,3734333.712,-4342504.732,12237.371
5.7,-2817818.463,3734238.388,-4342456.638,210.879,-214.488,-268.301,12118.607,-2817866.995,3734314.940,-4342533.866,12237.385
5.8,-2817798.170,3734215.773,-4342483.903,210.178,-215.566,-268.662,12114.886,-2817847.175,3734296.168,-4342563.000,12237.400
5.9,-2817777.923,3734193.075,-4342511.186,209.452,-216.658,-269.047,12111.150,-2817827.355,3734277.395,-4342592.135,12237.414
6,-2817757.723,3734170.295,-4342538.489,208.701,-217.762,-269.454,12107.400,-2817807.534,3734258.623,-4342621.269,12237.430
6.1,-2817737.572,3734147.433,-4342565.814,207.924,-218.878,-269.884,12103.638,-2817787.714,3734239.851,-4342650.403,12237.445
6.2,-2817717.471,3734124.489,-4342593.163,207.123,-220.006,-270.336,12099.867,-2817767.894,3734221.079,-4342679.538,12237.461
6.3,-2817697.422,3734101.462,-4342620.538,206.297,-221.146,-270.810,12096.088,-2817748.074,3734202.306,-4342708.672,12237.477
6.4,-2817677.427,3734078.354,-4342647.940,205.447,-222.296,-271.306,12092.304,-2817728.253,3734183.534,-4342737.806,12237.493
6.5,-2817657.487,3734055.164,-4342675.372,204.573,-223.457,-271.823,12088.516,-2817708.433,3734164.762,-4342766.941,12237.509
6.6,-2817637.605,3734031.892,-4342702.835,203.676,-224.629,-272.362,12084.727,-2817688.613,3734145.989,-4342796.075,12237.526
6.7,-2817617.781,3734008.539,-4342730.331,202.755,-225.810,-272.922,12080.939,-2817668.793,3734127.217,-4342825.209,12237.543
6.8,-2817598.017,3733985.106,-4342757.861,201.811,-227.000,-273.503,12077.153,-2817648.972,3734108.445,-4342854.344,12237.560
6.9,-2817578.316,3733961.591,-4342785.429,200.845,-228.200,-274.105,12073.372,-2817629.152,3734089.673,-4342883.478,12237.577
7,-2817558.678,3733937.995,-4342813.034,199.857,-229.408,-274.728,12069.599,-2817609.332,3734070.900,-4342912.613,12237.595
7.1,-2817539.105,3733914.319,-4342840.681,198.846,-230.624,-275.371,12065.834,-2817589.512,3734052.128,-4342941.747,12237.613
7.2,-2817519.599,3733890.562,-4342868.369,197.814,-231.848,-276.035,12062.081,-2817569.691,3734033.356,-4342970.881,12237.631
7.3,-2817500.162,3733866.726,-4342896.102,196.760,-233.079,-276.719,12058.341,-2817549.871,3734014.583,-4343000.016,12237.649
7.4,-2817480.795,3733842.809,-4342923.880,195.686,-234.317,-277.423,12054.616,-2817530.051,3733995.811,-4343029.150,12237.668
7.5,-2817461.501,3733818.812,-4342951.706,194.590,-235.562,-278.146,12050.909,-2817510.231,3733977.039,-4343058.284,12237.687
7.6,-2817442.279,3733794.735,-4342979.581,193.474,-236.813,-278.889,12047.221,-2817490.410,3733958.267,-4343087.419,12237.706
7.7,-2817423.133,3733770.579,-4343007.508,192.338,-238.070,-279.652,12043.554,-2817470.590,3733939.494,-4343116.553,12237.725
7.8,-2817404.064,3733746.344,-4343035.488,191.183,-239.332,-280.434,12039.911,-2817450.770,3733920.722,-4343145.687,12237.745
7.9,-2817385.073,3733722.029,-4343063.524,190.007,-240.599,-281.235,12036.294,-2817430.950,3733901.950,-4343174.822,12237.765
8,-2817366.162,3733697.636,-4343091.616,188.813,-241.870,-282.054,12032.705,-2817411.129,3733883.177,-4343203.956,12237.785
8.1,-2817347.333,3733673.164,-4343119.766,187.599,-243.146,-282.893,12029.145,-2817391.309,3733864.405,-4343233.090,12237.805
8.2,-2817328.588,3733648.613,-4343147.978,186.367,-244.425,-283.750,12025.617,-2817371.489,3733845.633,-4343262.225,12237.826
8.3,-2817309.928,3733623.983,-4343176.251,185.117,-245.707,-284.625,12022.123,-2817351.669,3733826.861,-4343291.359,12237.847
8.4,-2817291.354,3733599.275,-4343204.589,183.849,-246.993,-285.518,12018.666,-2817331.848,3733808.088,-4343320.493,12237.868
8.5,-2817272.869,3733574.490,-4343232.993,182.563,-248.281,-286.429,12015.246,-2817312.028,3733789.316,-4343349.628,12237.889
8.6,-2817254.474,3733549.626,-4343261.465,181.260,-249.571,-287.358,12011.867,-2817292.208,3733770.544,-4343378.762,12237.911
8.7,-2817236.170,3733524.684,-4343290.006,179.940,-250.863,-288.305,12008.530,-2817272.388,3733751.772,-4343407.897,12237.933
8.8,-2817217.960,3733499.665,-4343318.619,178.603,-252.156,-289.269,12005.237,-2817252.567,3733732.999,-4343437.031,12237.955
8.9,-2817199.845,3733474.568,-4343347.305,177.249,-253.449,-290.250,12001.991,-2817232.747,3733714.227,-4343466.165,12237.977
9,-2817181.827,3733449.395,-4343376.067,175.880,-254.744,-291.248,11998.794,-2817212.927,3733695.455,-4343495.300,12238.000
9.1,-2817163.906,3733424.144,-4343404.906,174.495,-256.038,-292.263,11995.647,-2817193.106,3733676.682,-4343524.434,12238.023
9.2,-2817146.086,3733398.816,-4343433.823,173.094,-257.332,-293.294,11992.552,-2817173.286,3733657.910,-4343553.568,12238.046
9.3,-2817128.367,3733373.412,-4343462.822,171.678,-258.625,-294.342,11989.513,-2817153.466,3733639.138,-4343582.703,12238.069
9.4,-2817110.752,3733347.931,-4343491.902,170.247,-259.918,-295.406,11986.530,-2817133.646,3733620.366,-4343611.837,12238.093
9.5,-2817093.242,3733322.373,-4343521.068,168.802,-261.208,-296.486,11983.606,-2817113.825,3733601.593,-4343640.971,12238.117
9.6,-2817075.838,3733296.740,-4343550.319,167.342,-262.497,-297.583,11980.743,-2817094.005,3733582.821,-4343670.106,12238.141
9.7,-2817058.542,3733271.031,-4343579.659,165.869,-263.783,-298.694,11977.943,-2817074.185,3733564.049,-4343699.240,12238.165
9.8,-2817041.356,3733245.245,-4343609.088,164.382,-265.066,-299.822,11975.209,-2817054.365,3733545.276,-4343728.374,12238.190
9.9,-2817024.281,3733219.384,-4343638.609,162.881,-266.347,-300.964,11972.541,-2817034.544,3733526.504,-4343757.509,12238.215
10,-2817007.320,3733193.448,-4343668.224,161.368,-267.623,-302.122,11969.943,-2817014.724,3733507.732,-4343786.643,12238.240
10.1,-2816990.473,3733167.436,-4343697.934,159.842,-268.896,-303.295,11967.416,-2816994.904,3733488.960,-4343815.777,12238.266
10.2,-2816973.743,3733141.350,-4343727.741,158.303,-270.164,-304.482,11964.963,-2816975.084,3733470.187,-4343844.912,12238.291
10.3,-2816957.131,3733115.188,-4343757.648,156.753,-271.428,-305.684,11962.585,-2816955.263,3733451.415,-4343874.046,12238.317
10.4,-2816940.639,3733088.951,-4343787.655,155.190,-272.686,-306.901,11960.285,-2816935.443,3733432.643,-4343903.180,12238.343
10.5,-2816924.268,3733062.640,-4343817.765,153.617,-273.939,-308.131,11958.065,-2816915.623,3733413.870,-4343932.315,12238.370
10.6,-2816908.020,3733036.255,-4343847.980,152.032,-275.186,-309.376,11955.926,-2816895.803,3733395.098,-4343961.449,12238.396
10.7,-2816891.897,3733009.795,-4343878.301,150.436,-276.426,-310.635,11953.871,-2816875.982,3733376.326,-4343990.584,12238.423
10.8,-2816875.900,3732983.262,-4343908.730,148.830,-277.659,-311.907,11951.902,-2816856.162,3733357.554,-4344019.718,12238.450
10.9,-2816860.031,3732956.654,-4343939.270,147.214,-278.885,-313.192,11950.022,-2816836.342,3733338.781,-4344048.852,12238.478
11,-2816844.292,3732929.973,-4343969.921,145.587,-280.104,-314.491,11948.231,-2816816.522,3733320.009,-4344077.987,12238.505
11.1,-2816828.684,3732903.218,-4344000.686,143.951,-281.314,-315.803,11946.532,-2816796.701,3733301.237,-4344107.121,12238.533
11.2,-2816813.209,3732876.390,-4344031.567,142.306,-282.516,-317.128,11944.928,-2816776.881,3733282.464,-4344136.255,12238.561
11.3,-2816797.869,3732849.489,-4344062.565,140.652,-283.710,-318.466,11943.420,-2816757.061,3733263.692,-4344165.390,12238.589
11.4,-2816782.665,3732822.514,-4344093.682,138.989,-284.894,-319.816,11942.010,-2816737.241,3733244.920,-4344194.524,12238.618
11.5,-2816767.598,3732795.467,-4344124.921,137.318,-286.068,-321.178,11940.700,-2816717.420,3733226.148,-4344223.658,12238.647
11.6,-2816752.672,3732768.347,-4344156.282,135.639,-287.232,-322.553,11939.494,-2816697.600,3733207.375,-4344252.793,12238.676
11.7,-2816737.886,3732741.155,-4344187.768,133.952,-288.386,-323.940,11938.392,-2816677.780,3733188.603,-4344281.927,12238.705
11.8,-2816723.243,3732713.891,-4344219.381,132.258,-289.529,-325.338,11937.396,-2816657.960,3733169.831,-4344311.061,12238.735
11.9,-2816708.745,3732686.554,-4344251.122,130.556,-290.660,-326.748,11936.510,-2816638.139,3733151.059,-4344340.196,12238.765
12,-2816694.393,3732659.146,-4344282.993,128.848,-291.780,-328.169,11935.734,-2816618.319,3733132.286,-4344369.330,12238.795
12.1,-2816680.188,3732631.666,-4344314.997,127.133,-292.888,-329.602,11935.071,-2816598.499,3733113.514,-4344398.464,12238.825
12.2,-2816666.133,3732604.114,-4344347.134,125.413,-293.983,-331.046,11934.523,-2816578.679,3733094.742,-4344427.599,12238.856
12.3,-2816652.230,3732576.491,-4344379.408,123.686,-295.065,-332.500,11934.092,-2816558.858,3733075.969,-4344456.733,12238.887
12.4,-2816638.478,3732548.796,-4344411.818,121.954,-296.134,-333.965,11933.781,-2816539.038,3733057.197,-4344485.867,12238.918
12.5,-2816624.882,3732521.031,-4344444.369,120.216,-297.190,-335.441,11933.591,-2816519.218,3733038.425,-4344515.002,12238.949
12.6,-2816611.441,3732493.194,-4344477.060,118.474,-298.231,-336.927,11933.524,-2816499.398,3733019.653,-4344544.136,12238.981
12.7,-2816598.158,3732465.287,-4344509.895,116.727,-299.258,-338.423,11933.582,-2816479.577,3733000.880,-4344573.271,12239.013
12.8,-2816585.034,3732437.310,-4344542.874,114.975,-300.269,-339.929,11933.768,-2816459.757,3732982.108,-4344602.405,12239.045
12.9,-2816572.071,3732409.262,-4344576.001,113.220,-301.266,-341.445,11934.083,-2816439.937,3732963.336,-4344631.539,12239.077
13,-2816559.271,3732381.144,-4344609.276,111.461,-302.246,-342.970,11934.530,-2816420.117,3732944.563,-4344660.674,12239.110
13.1,-2816546.635,3732352.956,-4344642.701,109.698,-303.211,-344.505,11935.111,-2816400.296,3732925.791,-4344689.808,12239.143
13.2,-2816534.166,3732324.698,-4344676.279,107.933,-304.159,-346.049,11935.828,-2816380.476,3732907.019,-4344718.942,12239.176
13.3,-2816521.863,3732296.371,-4344710.011,106.165,-305.090,-347.602,11936.682,-2816360.656,3732888.247,-4344748.077,12239.209
13.4,-2816509.730,3732267.974,-4344743.898,104.394,-306.004,-349.163,11937.677,-2816340.836,3732869.474,-4344777.211,12239.243
13.5,-2816497.768,3732239.507,-4344777.944,102.621,-306.899,-350.734,11938.813,-2816321.015,3732850.702,-4344806.345,12239.277
13.6,-2816485.978,3732210.972,-4344812.149,100.846,-307.777,-352.312,11940.094,-2816301.195,3732831.930,-4344835.480,12239.311
13.7,-2816474.362,3732182.368,-4344846.516,99.070,-308.636,-353.899,11941.520,-2816281.375,3732813.157,-4344864.614,12239.345
13.8,-2816462.923,3732153.695,-4344881.046,97.293,-309.476,-355.494,11943.096,-2816261.555,3732794.385,-4344893.748,12239.380
13.9,-2816451.660,3732124.954,-4344915.741,95.515,-310.297,-357.097,11944.821,-2816241.734,3732775.613,-4344922.883,12239.415
14,-2816440.577,3732096.144,-4344950.603,93.736,-311.098,-358.708,11946.699,-2816221.914,3732756.841,-4344952.017,12239.450
14.1,-2816429.675,3732067.266,-4344985.634,91.957,-311.879,-360.326,11948.731,-2816202.094,3732738.068,-4344981.151,12239.485
14.2,-2816418.955,3732038.319,-4345020.835,90.177,-312.639,-361.952,11950.920,-2816182.274,3732719.296,-4345010.286,12239.521
14.3,-2816408.419,3732009.305,-4345056.209,88.399,-313.378,-363.584,11953.267,-2816162.453,3732700.524,-4345039.420,12239.557
14.4,-2816398.069,3731980.224,-4345091.757,86.620,-314.096,-365.224,11955.776,-2816142.633,3732681.751,-4345068.554,12239.593
14.5,-2816387.906,3731951.074,-4345127.482,84.843,-314.792,-366.870,11958.447,-2816122.813,3732662.979,-4345097.689,12239.629
14.6,-2816377.932,3731921.858,-4345163.384,83.067,-315.465,-368.523,11961.283,-2816102.993,3732644.207,-4345126.823,12239.666
14.7,-2816368.149,3731892.574,-4345199.466,81.293,-316.117,-370.182,11964.286,-2816083.172,3732625.435,-4345155.958,12239.703
14.8,-2816358.558,3731863.224,-4345235.730,79.521,-316.745,-371.848,11967.458,-2816063.352,3732606.662,-4345185.092,12239.740
14.9,-2816349.162,3731833.806,-4345272.177,77.751,-317.349,-373.519,11970.801,-2816043.532,3732587.890,-4345214.226,12239.777
15,-2816339.960,3731804.322,-4345308.810,75.983,-317.930,-375.196,11974.317,-2816023.712,3732569.118,-4345243.361,12239.815
15.1,-2816330.956,3731774.771,-4345345.630,74.218,-318.486,-376.879,11978.009,-2816003.891,3732550.345,-4345272.495,12239.853
15.2,-2816322.151,3731745.155,-4345382.638,72.456,-319.018,-378.568,11981.878,-2815984.071,3732531.573,-4345301.629,12239.891
15.3,-2816313.547,3731715.472,-4345419.838,70.698,-319.525,-380.262,11985.927,-2815964.251,3732512.801,-4345330.764,12239.929
15.4,-2816305.145,3731685.723,-4345457.230,68.943,-320.006,-381.960,11990.157,-2815944.430,3732494.029,-4345359.898,12239.968
15.5,-2816296.946,3731655.908,-4345494.817,67.193,-320.462,-383.664,11994.570,-2815924.610,3732475.256,-4345389.032,12240.006
15.6,-2816288.953,3731626.028,-4345532.600,65.447,-320.891,-385.373,11999.170,-2815904.790,3732456.484,-4345418.167,12240.046
15.7,-2816281.168,3731596.083,-4345570.581,63.706,-321.293,-387.085,12003.957,-2815884.970,3732437.712,-4345447.301,12240.085
15.8,-2816273.591,3731566.072,-4345608.762,61.969,-321.668,-388.803,12008.934,-2815865.149,3732418.940,-4345476.435,12240.124
15.9,-2816266.224,3731535.996,-4345647.145,60.238,-322.016,-390.524,12014.103,-2815845.329,3732400.167,-4345505.570,12240.164
16,-2816259.070,3731505.856,-4345685.732,58.513,-322.336,-392.250,12019.466,-2815825.509,3732381.395,-4345534.704,12240.204
16.1,-2816252.130,3731475.650,-4345724.524,56.793,-322.628,-393.979,12025.025,-2815805.689,3732362.623,-4345563.838,12240.245
16.2,-2816245.404,3731445.381,-4345763.523,55.080,-322.891,-395.712,12030.782,-2815785.868,3732343.850,-4345592.973,12240.285
16.3,-2816238.896,3731415.047,-4345802.732,53.373,-323.125,-397.448,12036.739,-2815766.048,3732325.078,-4345622.107,12240.326
16.4,-2816232.607,3731384.648,-4345842.152,51.673,-323.329,-399.187,12042.899,-2815746.228,3732306.306,-4345651.242,12240.367
16.5,-2816226.538,3731354.186,-4345881.784,49.980,-323.503,-400.930,12049.263,-2815726.408,3732287.534,-4345680.376,12240.409
16.6,-2816220.691,3731323.660,-4345921.631,48.295,-323.647,-402.675,12055.834,-2815706.587,3732268.761,-4345709.510,12240.450
16.7,-2816215.068,3731293.070,-4345961.695,46.618,-323.761,-404.423,12062.613,-2815686.767,3732249.989,-4345738.645,12240.492
16.8,-2816209.670,3731262.417,-4346001.977,44.948,-323.843,-406.174,12069.603,-2815666.947,3732231.217,-4345767.779,12240.534
16.9,-2816204.499,3731231.701,-4346042.479,43.287,-323.894,-407.927,12076.805,-2815647.127,3732212.444,-4345796.913,12240.577
17,-2816199.556,3731200.922,-4346083.203,41.635,-323.912,-409.682,12084.223,-2815627.306,3732193.672,-4345826.048,12240.619
17.1,-2816194.844,3731170.079,-4346124.151,39.992,-323.899,-411.438,12091.857,-2815607.486,3732174.900,-4345855.182,12240.662
17.2,-2816190.364,3731139.174,-4346165.325,38.358,-323.852,-413.197,12099.711,-2815587.666,3732156.128,-4345884.316,12240.705
17.3,-2816186.117,3731108.207,-4346206.726,36.734,-323.773,-414.957,12107.785,-2815567.846,3732137.355,-4345913.451,12240.748
17.4,-2816182.105,3731077.177,-4346248.357,35.120,-323.659,-416.719,12116.082,-2815548.025,3732118.583,-4345942.585,12240.792
17.5,-2816178.331,3731046.084,-4346290.218,33.516,-323.512,-418.481,12124.605,-2815528.205,3732099.811,-4345971.719,12240.836
17.6,-2816174.795,3731014.930,-4346332.313,31.922,-323.331,-420.245,12133.355,-2815508.385,3732081.038,-4346000.854,12240.880
17.7,-2816171.498,3730983.714,-4346374.643,30.340,-323.114,-422.010,12142.334,-2815488.565,3732062.266,-4346029.988,12240.924
17.8,-2816168.444,3730952.436,-4346417.209,28.769,-322.863,-423.775,12151.545,-2815468.744,3732043.494,-4346059.122,12240.969
17.9,-2816165.634,3730921.097,-4346460.014,27.209,-322.576,-425.540,12160.989,-2815448.924,3732024.722,-4346088.257,12241.014
18,-2816163.068,3730889.696,-4346503.059,25.661,-322.253,-427.306,12170.669,-2815429.104,3732005.949,-4346117.391,12241.059
18.1,-2816160.749,3730858.235,-4346546.346,24.125,-321.893,-429.072,12180.587,-2815409.284,3731987.177,-4346146.525,12241.104
18.2,-2816158.679,3730826.712,-4346589.878,22.602,-321.497,-430.838,12190.744,-2815389.463,3731968.405,-4346175.660,12241.150
18.3,-2816156.858,3730795.129,-4346633.655,21.091,-321.063,-432.603,12201.144,-2815369.643,3731949.632,-4346204.794,12241.196
18.4,-2816155.289,3730763.484,-4346677.680,19.594,-320.592,-434.368,12211.787,-2815349.823,3731930.860,-4346233.929,12241.242
18.5,-2816153.974,3730731.780,-4346721.955,18.109,-320.083,-436.133,12222.676,-2815330.003,3731912.088,-4346263.063,12241.288
18.6,-2816152.914,3730700.015,-4346766.480,16.639,-319.535,-437.896,12233.814,-2815310.182,3731893.316,-4346292.197,12241.335
18.7,-2816152.110,3730668.190,-4346811.260,15.182,-318.949,-439.659,12245.201,-2815290.362,3731874.543,-4346321.332,12241.381
18.8,-2816151.564,3730636.306,-4346856.294,13.740,-318.323,-441.420,12256.841,-2815270.542,3731855.771,-4346350.466,12241.429
18.9,-2816151.279,3730604.361,-4346901.585,12.313,-317.658,-443.179,12268.735,-2815250.722,3731836.999,-4346379.600,12241.476
19,-2816151.255,3730572.357,-4346947.134,10.900,-316.952,-444.938,12280.886,-2815230.901,3731818.227,-4346408.735,12241.523
19.1,-2816151.494,3730540.294,-4346992.945,9.503,-316.206,-446.694,12293.295,-2815211.081,3731799.454,-4346437.869,12241.571
19.2,-2816151.999,3730508.171,-4347039.017,8.121,-315.420,-448.448,12305.965,-2815191.261,3731780.682,-4346467.003,12241.619
19.3,-2816152.770,3730475.989,-4347085.354,6.755,-314.592,-450.200,12318.897,-2815171.441,3731761.910,-4346496.138,12241.668
19.4,-2816153.809,3730443.749,-4347131.957,5.405,-313.722,-451.950,12332.094,-2815151.620,3731743.137,-4346525.272,12241.716
19.5,-2816155.117,3730411.450,-4347178.828,4.072,-312.810,-453.698,12345.558,-2815131.800,3731724.365,-4346554.406,12241.765
19.6,-2816156.698,3730379.092,-4347225.968,2.755,-311.856,-455.442,12359.291,-2815111.980,3731705.593,-4346583.541,12241.814
19.7,-2816158.551,3730346.676,-4347273.380,1.456,-310.859,-457.184,12373.295,-2815092.160,3731686.821,-4346612.675,12241.864
19.8,-2816160.680,3730314.202,-4347321.066,0.174,-309.818,-458.922,12387.572,-2815072.339,3731668.048,-4346641.809,12241.913
19.9,-2816163.084,3730281.670,-4347369.026,-1.091,-308.734,-460.658,12402.124,-2815052.519,3731649.276,-4346670.944,12241.963
20,-2816165.767,3730249.080,-4347417.264,-2.337,-307.606,-462.390,12416.953,-2815032.699,3731630.504,-4346700.078,12242.013
